idcliente;idusuario;tipo_comprobante;serie_comprobante;num_comprobante;fecha_hora;impuesto;total;estado;created_at;updated_at;requerimiento;descripcion_req;tiempo_inst_softw;idarticulo;cantidad;precio;descuento;fecha_proceso_proveedor;fecha_proceso_almacen;fecha_proceso_inst_softw;fecha_entrega;fecha_entrega_real;estado_entrega;dia_rand;hora_rand;dia_format_cero;observacion;prob_obs
169;235;FACTURA;000343;000343;2021-01-20 21:18:29;0.18;;Registrado;2021-01-20 21:18:29;2021-01-20 21:18:29;;;;18;11;;0.00;;si;;;20;Entregado; 20 ; 21:18:29 ;20;;5
183;234;BOLETA;000344;000344;2021-01-23 10:47:48;0.18;;Registrado;2021-01-23 10:47:48;2021-01-23 10:47:48;;;;11;4;;0.00;;si;;;3;Entregado; 23 ; 10:47:48 ;23;;17
231;235;BOLETA;000345;000345;2021-01-05 10:28:44;0.18;;Registrado;2021-01-05 10:28:44;2021-01-05 10:28:44;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;14;;0.00;;si;;;4;Entregado; 5 ; 10:28:44 ;05;;6
204;234;FACTURA;000346;000346;2021-01-29 13:46:48;0.18;;Registrado;2021-01-29 13:46:48;2021-01-29 13:46:48;;;;25;14;;0.00;;si;;;4;Entregado; 29 ; 13:46:48 ;29;;17
145;235;FACTURA;000347;000347;2021-01-08 17:39:52;0.18;;Registrado;2021-01-08 17:39:52;2021-01-08 17:39:52;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;9;;0.00;;si;;;25;Entregado; 8 ; 17:39:52 ;08;Producto defectuoso;1
229;235;BOLETA;000348;000348;2021-01-02 12:12:19;0.18;;Registrado;2021-01-02 12:12:19;2021-01-02 12:12:19;;;;11;4;;0.00;;si;;;5;Entregado; 2 ; 12:12:19 ;02;;6
204;235;BOLETA;000349;000349;2021-01-09 17:30:38;0.18;;Registrado;2021-01-09 17:30:38;2021-01-09 17:30:38;;;;22;7;;0.00;;si;;;8;Entregado; 9 ; 17:30:38 ;09;;2
203;235;FACTURA;000350;000350;2021-01-03 14:36:42;0.18;;Registrado;2021-01-03 14:36:42;2021-01-03 14:36:42;;;;24;14;;0.00;si;si;;;13;Entregado; 3 ; 14:36:42 ;03;Producto defectuoso;1
172;234;BOLETA;000351;000351;2021-01-14 13:30:36;0.18;;Registrado;2021-01-14 13:30:36;2021-01-14 13:30:36;;;;18;5;;0.00;;si;;;25;Entregado; 14 ; 13:30:36 ;14;;6
162;234;FACTURA;000352;000352;2021-01-28 10:38:25;0.18;;Registrado;2021-01-28 10:38:25;2021-01-28 10:38:25;;;;16;14;;0.00;;si;;;21;Entregado; 28 ; 10:38:25 ;28;;18
144;234;FACTURA;000353;000353;2021-01-30 17:33:41;0.18;;Registrado;2021-01-30 17:33:41;2021-01-30 17:33:41;;;;19;1;;0.00;;si;;;7;Entregado; 30 ; 17:33:41 ;30;;12
173;234;FACTURA;000354;000354;2021-01-02 10:49:53;0.18;;Registrado;2021-01-02 10:49:53;2021-01-02 10:49:53;;;;28;5;;0.00;;si;;;25;Entregado; 2 ; 10:49:53 ;02;Producto defectuoso;1
138;234;BOLETA;000355;000355;2021-01-12 19:25:32;0.18;;Registrado;2021-01-12 19:25:32;2021-01-12 19:25:32;;;;20;14;;0.00;;si;;;6;Entregado; 12 ; 19:25:32 ;12;;10
157;234;FACTURA;000356;000356;2021-01-30 16:15:14;0.18;;Registrado;2021-01-30 16:15:14;2021-01-30 16:15:14;;;;29;3;;0.00;;si;;;8;Entregado; 30 ; 16:15:14 ;30;;14
130;234;FACTURA;000357;000357;2021-01-20 20:30:25;0.18;;Registrado;2021-01-20 20:30:25;2021-01-20 20:30:25;;;;20;14;;0.00;;si;;;5;Entregado; 20 ; 20:30:25 ;20;;12
172;234;BOLETA;000358;000358;2021-01-18 22:32:14;0.18;;Registrado;2021-01-18 22:32:14;2021-01-18 22:32:14;;;;25;14;;0.00;;si;;;3;Entregado; 18 ; 22:32:14 ;18;;10
184;235;FACTURA;000359;000359;2021-01-02 22:31:44;0.18;;Registrado;2021-01-02 22:31:44;2021-01-02 22:31:44;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;14;;0.00;;si;;;16;Entregado; 2 ; 22:31:44 ;02;;9
208;234;BOLETA;000360;000360;2021-01-22 16:36:27;0.18;;Registrado;2021-01-22 16:36:27;2021-01-22 16:36:27;;;;18;7;;0.00;;si;;;15;Entregado; 22 ; 16:36:27 ;22;;11
216;235;BOLETA;000361;000361;2021-01-25 21:23:11;0.18;;Registrado;2021-01-25 21:23:11;2021-01-25 21:23:11;;;;29;5;;0.00;;si;;;4;Entregado; 25 ; 21:23:11 ;25;;15
141;234;FACTURA;000362;000362;2021-01-01 22:54:21;0.18;;Registrado;2021-01-01 22:54:21;2021-01-01 22:54:21;;;;22;12;;0.00;;si;;;13;Entregado; 1 ; 22:54:21 ;01;;17
160;234;BOLETA;000363;000363;2021-01-27 22:53:13;0.18;;Registrado;2021-01-27 22:53:13;2021-01-27 22:53:13;;;;21;1;;0.00;;si;;;16;Entregado; 27 ; 22:53:13 ;27;;5
228;235;FACTURA;000364;000364;2021-01-20 15:27:40;0.18;;Registrado;2021-01-20 15:27:40;2021-01-20 15:27:40;;;;28;6;;0.00;;si;;;10;Entregado; 20 ; 15:27:40 ;20;;4
163;234;FACTURA;000365;000365;2021-01-08 14:25:50;0.18;;Registrado;2021-01-08 14:25:50;2021-01-08 14:25:50;;;;29;15;;0.00;;si;;;7;Entregado; 8 ; 14:25:50 ;08;;5
200;234;BOLETA;000366;000366;2021-01-26 9:44:54;0.18;;Registrado;2021-01-26 9:44:54;2021-01-26 9:44:54;;;;24;5;;0.00;;si;;;1;Entregado; 26 ; 9:44:54 ;26;;18
197;235;FACTURA;000367;000367;2021-01-15 10:34:55;0.18;;Registrado;2021-01-15 10:34:55;2021-01-15 10:34:55;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;1;;0.00;;si;;;13;Entregado; 15 ; 10:34:55 ;15;;13
228;234;BOLETA;000368;000368;2021-01-02 16:28:54;0.18;;Registrado;2021-01-02 16:28:54;2021-01-02 16:28:54;;;;22;7;;0.00;;si;;;6;Entregado; 2 ; 16:28:54 ;02;;3
220;235;FACTURA;000369;000369;2021-01-25 21:11:27;0.18;;Registrado;2021-01-25 21:11:27;2021-01-25 21:11:27;;;;16;11;;0.00;;si;;;8;Entregado; 25 ; 21:11:27 ;25;;13
197;234;FACTURA;000370;000370;2021-01-23 12:28:48;0.18;;Registrado;2021-01-23 12:28:48;2021-01-23 12:28:48;;;;12;9;;0.00;;si;;;3;Entregado; 23 ; 12:28:48 ;23;;2
131;234;FACTURA;000371;000371;2021-01-09 21:19:52;0.18;;Registrado;2021-01-09 21:19:52;2021-01-09 21:19:52;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;4;;0.00;;si;;;2;Entregado; 9 ; 21:19:52 ;09;;8
194;234;FACTURA;000372;000372;2021-01-26 13:31:31;0.18;;Registrado;2021-01-26 13:31:31;2021-01-26 13:31:31;;;;28;9;;0.00;;si;;;1;Entregado; 26 ; 13:31:31 ;26;;3
199;235;BOLETA;000373;000373;2021-01-19 14:54:51;0.18;;Registrado;2021-01-19 14:54:51;2021-01-19 14:54:51;;;;27;6;;0.00;;si;;;1;Entregado; 19 ; 14:54:51 ;19;;2
142;235;BOLETA;000374;000374;2021-01-28 14:55:47;0.18;;Registrado;2021-01-28 14:55:47;2021-01-28 14:55:47;;;;11;3;;0.00;;si;;;13;Entregado; 28 ; 14:55:47 ;28;;14
142;234;FACTURA;000375;000375;2021-01-21 17:31:18;0.18;;Registrado;2021-01-21 17:31:18;2021-01-21 17:31:18;;;;16;5;;0.00;;si;;;20;Entregado; 21 ; 17:31:18 ;21;Producto dañado;1
232;234;BOLETA;000376;000376;2021-01-29 18:41:29;0.18;;Registrado;2021-01-29 18:41:29;2021-01-29 18:41:29;;;;21;5;;0.00;;si;;;24;Entregado; 29 ; 18:41:29 ;29;;15
154;235;FACTURA;000377;000377;2021-01-25 16:50:16;0.18;;Registrado;2021-01-25 16:50:16;2021-01-25 16:50:16;;;;15;2;;0.00;;si;;;19;Entregado; 25 ; 16:50:16 ;25;;18
189;235;FACTURA;000378;000378;2021-01-11 22:17:11;0.18;;Registrado;2021-01-11 22:17:11;2021-01-11 22:17:11;;;;18;7;;0.00;;si;;;1;Entregado; 11 ; 22:17:11 ;11;;16
200;235;FACTURA;000379;000379;2021-01-21 20:38:58;0.18;;Registrado;2021-01-21 20:38:58;2021-01-21 20:38:58;;;;21;2;;0.00;;si;;;24;Entregado; 21 ; 20:38:58 ;21;;7
194;235;BOLETA;000380;000380;2021-01-26 14:52:35;0.18;;Registrado;2021-01-26 14:52:35;2021-01-26 14:52:35;;;;17;3;;0.00;;si;;;12;Entregado; 26 ; 14:52:35 ;26;;3
192;235;FACTURA;000381;000381;2021-01-20 15:16:29;0.18;;Registrado;2021-01-20 15:16:29;2021-01-20 15:16:29;;;;11;14;;0.00;;si;;;7;Entregado; 20 ; 15:16:29 ;20;;9
127;234;BOLETA;000382;000382;2021-01-08 11:59:39;0.18;;Registrado;2021-01-08 11:59:39;2021-01-08 11:59:39;;;;28;14;;0.00;;si;;;13;Entregado; 8 ; 11:59:39 ;08;;11
208;235;BOLETA;000383;000383;2021-01-15 19:30:39;0.18;;Registrado;2021-01-15 19:30:39;2021-01-15 19:30:39;;;;27;14;;0.00;si;si;;;7;Entregado; 15 ; 19:30:39 ;15;;18
191;235;BOLETA;000384;000384;2021-01-14 12:46:47;0.18;;Registrado;2021-01-14 12:46:47;2021-01-14 12:46:47;;;;20;9;;0.00;si;si;;;10;Entregado; 14 ; 12:46:47 ;14;;18
146;235;FACTURA;000385;000385;2021-01-12 12:39:38;0.18;;Registrado;2021-01-12 12:39:38;2021-01-12 12:39:38;;;;22;7;;0.00;;si;;;13;Entregado; 12 ; 12:39:38 ;12;;7
228;235;FACTURA;000386;000386;2021-01-23 12:18:15;0.18;;Registrado;2021-01-23 12:18:15;2021-01-23 12:18:15;;;;26;12;;0.00;;si;;;15;Entregado; 23 ; 12:18:15 ;23;;10
127;235;FACTURA;000387;000387;2021-01-18 10:19:32;0.18;;Registrado;2021-01-18 10:19:32;2021-01-18 10:19:32;;;;17;3;;0.00;si;si;;;14;Entregado; 18 ; 10:19:32 ;18;;7
223;234;BOLETA;000388;000388;2021-01-12 10:53:13;0.18;;Registrado;2021-01-12 10:53:13;2021-01-12 10:53:13;;;;11;6;;0.00;;si;;;25;Entregado; 12 ; 10:53:13 ;12;;13
198;234;FACTURA;000389;000389;2021-01-16 10:22:59;0.18;;Registrado;2021-01-16 10:22:59;2021-01-16 10:22:59;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;8;;0.00;si;si;;;21;Entregado; 16 ; 10:22:59 ;16;;3
171;234;BOLETA;000390;000390;2021-01-17 13:13:59;0.18;;Registrado;2021-01-17 13:13:59;2021-01-17 13:13:59;;;;13;14;;0.00;;si;;;5;Entregado; 17 ; 13:13:59 ;17;;14
232;235;BOLETA;000391;000391;2021-01-26 19:13:29;0.18;;Registrado;2021-01-26 19:13:29;2021-01-26 19:13:29;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;6;;0.00;si;si;;;7;Entregado; 26 ; 19:13:29 ;26;;4
150;235;BOLETA;000392;000392;2021-01-11 17:25:50;0.18;;Registrado;2021-01-11 17:25:50;2021-01-11 17:25:50;;;;26;7;;0.00;;si;;;1;Entregado; 11 ; 17:25:50 ;11;;17
168;234;FACTURA;000393;000393;2021-01-12 16:41:35;0.18;;Registrado;2021-01-12 16:41:35;2021-01-12 16:41:35;;;;17;14;;0.00;;si;;;12;Entregado; 12 ; 16:41:35 ;12;;13
188;235;FACTURA;000394;000394;2021-01-07 21:24:37;0.18;;Registrado;2021-01-07 21:24:37;2021-01-07 21:24:37;;;;13;13;;0.00;;si;;;25;Entregado; 7 ; 21:24:37 ;07;;2
176;235;BOLETA;000395;000395;2021-01-03 9:58:45;0.18;;Registrado;2021-01-03 9:58:45;2021-01-03 9:58:45;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;2;;0.00;;si;;;5;Entregado; 3 ; 9:58:45 ;03;Producto defectuoso;1
138;234;BOLETA;000396;000396;2021-01-17 15:34:22;0.18;;Registrado;2021-01-17 15:34:22;2021-01-17 15:34:22;;;;18;3;;0.00;;si;;;12;Entregado; 17 ; 15:34:22 ;17;;18
179;234;FACTURA;000397;000397;2021-01-14 14:30:17;0.18;;Registrado;2021-01-14 14:30:17;2021-01-14 14:30:17;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;1;;0.00;;si;;;15;Entregado; 14 ; 14:30:17 ;14;;13
126;235;FACTURA;000398;000398;2021-01-05 19:39:33;0.18;;Registrado;2021-01-05 19:39:33;2021-01-05 19:39:33;;;;18;10;;0.00;;si;;;14;Entregado; 5 ; 19:39:33 ;05;;7
174;235;BOLETA;000399;000399;2021-01-25 22:36:21;0.18;;Registrado;2021-01-25 22:36:21;2021-01-25 22:36:21;;;;24;11;;0.00;;si;;;16;Entregado; 25 ; 22:36:21 ;25;;18
193;235;FACTURA;000400;000400;2021-01-10 18:56:23;0.18;;Registrado;2021-01-10 18:56:23;2021-01-10 18:56:23;;;;14;13;;0.00;;si;;;4;Entregado; 10 ; 18:56:23 ;10;;8
158;234;BOLETA;000401;000401;2021-01-22 22:48:10;0.18;;Registrado;2021-01-22 22:48:10;2021-01-22 22:48:10;;;;14;1;;0.00;si;si;;;11;Entregado; 22 ; 22:48:10 ;22;Producto defectuoso;1
217;235;BOLETA;000402;000402;2021-01-01 11:22:57;0.18;;Registrado;2021-01-01 11:22:57;2021-01-01 11:22:57;;;;25;1;;0.00;;si;;;24;Entregado; 1 ; 11:22:57 ;01;;12
148;234;BOLETA;000403;000403;2021-01-09 10:44:49;0.18;;Registrado;2021-01-09 10:44:49;2021-01-09 10:44:49;;;;13;15;;0.00;si;si;;;14;Entregado; 9 ; 10:44:49 ;09;;8
196;234;FACTURA;000404;000404;2021-01-12 19:49:13;0.18;;Registrado;2021-01-12 19:49:13;2021-01-12 19:49:13;;;;26;8;;0.00;;si;;;19;Entregado; 12 ; 19:49:13 ;12;;14
131;234;FACTURA;000405;000405;2021-01-08 17:30:21;0.18;;Registrado;2021-01-08 17:30:21;2021-01-08 17:30:21;;;;24;6;;0.00;;si;;;20;Entregado; 8 ; 17:30:21 ;08;;8
194;235;FACTURA;000406;000406;2021-01-27 13:25:30;0.18;;Registrado;2021-01-27 13:25:30;2021-01-27 13:25:30;;;;11;1;;0.00;;si;;;24;Entregado; 27 ; 13:25:30 ;27;;6
161;235;BOLETA;000407;000407;2021-01-02 11:37:44;0.18;;Registrado;2021-01-02 11:37:44;2021-01-02 11:37:44;;;;13;3;;0.00;si;si;;;13;Entregado; 2 ; 11:37:44 ;02;;12
196;234;BOLETA;000408;000408;2021-01-04 17:16:15;0.18;;Registrado;2021-01-04 17:16:15;2021-01-04 17:16:15;;;;27;8;;0.00;;si;;;11;Entregado; 4 ; 17:16:15 ;04;;17
170;235;FACTURA;000409;000409;2021-01-16 21:21:21;0.18;;Registrado;2021-01-16 21:21:21;2021-01-16 21:21:21;;;;23;12;;0.00;;si;;;19;Entregado; 16 ; 21:21:21 ;16;;6
221;234;FACTURA;000410;000410;2021-01-26 19:59:56;0.18;;Registrado;2021-01-26 19:59:56;2021-01-26 19:59:56;;;;22;4;;0.00;;si;;;24;Entregado; 26 ; 19:59:56 ;26;;15
140;235;FACTURA;000411;000411;2021-01-06 16:37:15;0.18;;Registrado;2021-01-06 16:37:15;2021-01-06 16:37:15;;;;17;15;;0.00;;si;;;20;Entregado; 6 ; 16:37:15 ;06;Producto dañado;1
188;235;BOLETA;000412;000412;2021-01-15 14:19:52;0.18;;Registrado;2021-01-15 14:19:52;2021-01-15 14:19:52;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;9;5;;0.00;si;si;;;19;Entregado; 15 ; 14:19:52 ;15;Producto defectuoso;1
145;235;BOLETA;000413;000413;2021-01-05 21:53:37;0.18;;Registrado;2021-01-05 21:53:37;2021-01-05 21:53:37;;;;23;15;;0.00;;si;;;17;Entregado; 5 ; 21:53:37 ;05;;8
197;235;BOLETA;000414;000414;2021-01-11 20:14:53;0.18;;Registrado;2021-01-11 20:14:53;2021-01-11 20:14:53;;;;26;12;;0.00;;si;;;2;Entregado; 11 ; 20:14:53 ;11;;3
197;234;BOLETA;000415;000415;2021-01-30 12:16:43;0.18;;Registrado;2021-01-30 12:16:43;2021-01-30 12:16:43;;;;18;11;;0.00;;si;;;14;Entregado; 30 ; 12:16:43 ;30;;10
213;234;FACTURA;000416;000416;2021-01-24 15:26:23;0.18;;Registrado;2021-01-24 15:26:23;2021-01-24 15:26:23;;;;16;14;;0.00;;si;;;8;Entregado; 24 ; 15:26:23 ;24;;5
158;234;FACTURA;000417;000417;2021-01-13 16:34:32;0.18;;Registrado;2021-01-13 16:34:32;2021-01-13 16:34:32;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;14;;0.00;;si;;;18;Entregado; 13 ; 16:34:32 ;13;;18
180;235;BOLETA;000418;000418;2021-01-13 15:24:50;0.18;;Registrado;2021-01-13 15:24:50;2021-01-13 15:24:50;;;;16;2;;0.00;;si;;;24;Entregado; 13 ; 15:24:50 ;13;;13
177;235;BOLETA;000419;000419;2021-01-28 11:55:39;0.18;;Registrado;2021-01-28 11:55:39;2021-01-28 11:55:39;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;6;;0.00;;si;;;11;Entregado; 28 ; 11:55:39 ;28;;9
162;234;FACTURA;000420;000420;2021-01-04 20:15:32;0.18;;Registrado;2021-01-04 20:15:32;2021-01-04 20:15:32;;;;18;2;;0.00;;si;;;4;Entregado; 4 ; 20:15:32 ;04;;4
149;234;FACTURA;000421;000421;2021-01-22 18:33:35;0.18;;Registrado;2021-01-22 18:33:35;2021-01-22 18:33:35;;;;12;15;;0.00;;si;;;9;Entregado; 22 ; 18:33:35 ;22;;15
171;234;BOLETA;000422;000422;2021-01-16 19:56:12;0.18;;Registrado;2021-01-16 19:56:12;2021-01-16 19:56:12;;;;16;5;;0.00;;si;;;6;Entregado; 16 ; 19:56:12 ;16;;3
210;235;FACTURA;000423;000423;2021-01-31 19:37:47;0.18;;Registrado;2021-01-31 19:37:47;2021-01-31 19:37:47;;;;20;15;;0.00;;si;;;16;Entregado; 31 ; 19:37:47 ;31;;13
202;234;BOLETA;000424;000424;2021-01-13 11:35:54;0.18;;Registrado;2021-01-13 11:35:54;2021-01-13 11:35:54;;;;24;15;;0.00;;si;;;17;Entregado; 13 ; 11:35:54 ;13;;14
147;235;BOLETA;000425;000425;2021-01-14 15:59:18;0.18;;Registrado;2021-01-14 15:59:18;2021-01-14 15:59:18;;;;14;13;;0.00;si;si;;;23;Entregado; 14 ; 15:59:18 ;14;;9
202;235;BOLETA;000426;000426;2021-01-20 15:36:58;0.18;;Registrado;2021-01-20 15:36:58;2021-01-20 15:36:58;;;;22;5;;0.00;;si;;;22;Entregado; 20 ; 15:36:58 ;20;;18
132;235;FACTURA;000427;000427;2021-01-10 17:27:46;0.18;;Registrado;2021-01-10 17:27:46;2021-01-10 17:27:46;;;;24;3;;0.00;;si;;;5;Entregado; 10 ; 17:27:46 ;10;;19
187;235;BOLETA;000428;000428;2021-01-06 10:36:43;0.18;;Registrado;2021-01-06 10:36:43;2021-01-06 10:36:43;;;;16;2;;0.00;;si;;;17;Entregado; 6 ; 10:36:43 ;06;;3
191;234;FACTURA;000429;000429;2021-01-14 13:15:17;0.18;;Registrado;2021-01-14 13:15:17;2021-01-14 13:15:17;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;11;;0.00;;si;;;19;Entregado; 14 ; 13:15:17 ;14;;9
184;235;BOLETA;000430;000430;2021-01-11 10:38:13;0.18;;Registrado;2021-01-11 10:38:13;2021-01-11 10:38:13;;;;18;11;;0.00;;si;;;22;Entregado; 11 ; 10:38:13 ;11;;9
147;235;BOLETA;000431;000431;2021-01-18 22:57:35;0.18;;Registrado;2021-01-18 22:57:35;2021-01-18 22:57:35;;;;12;2;;0.00;;si;;;17;Entregado; 18 ; 22:57:35 ;18;;14
198;234;FACTURA;000432;000432;2021-01-11 18:37:44;0.18;;Registrado;2021-01-11 18:37:44;2021-01-11 18:37:44;;;;21;6;;0.00;;si;;;12;Entregado; 11 ; 18:37:44 ;11;;15
192;235;FACTURA;000433;000433;2021-01-12 15:56:28;0.18;;Registrado;2021-01-12 15:56:28;2021-01-12 15:56:28;;;;25;9;;0.00;;si;;;6;Entregado; 12 ; 15:56:28 ;12;;2
176;235;FACTURA;000434;000434;2021-01-14 15:23:48;0.18;;Registrado;2021-01-14 15:23:48;2021-01-14 15:23:48;;;;26;12;;0.00;;si;;;13;Entregado; 14 ; 15:23:48 ;14;;8
203;234;BOLETA;000435;000435;2021-01-02 13:13:31;0.18;;Registrado;2021-01-02 13:13:31;2021-01-02 13:13:31;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;13;;0.00;;si;;;7;Entregado; 2 ; 13:13:31 ;02;;9
126;235;FACTURA;000436;000436;2021-01-30 12:14:48;0.18;;Registrado;2021-01-30 12:14:48;2021-01-30 12:14:48;;;;19;7;;0.00;;si;;;25;Entregado; 30 ; 12:14:48 ;30;;6
139;234;BOLETA;000437;000437;2021-01-24 10:27:41;0.18;;Registrado;2021-01-24 10:27:41;2021-01-24 10:27:41;;;;22;5;;0.00;;si;;;11;Entregado; 24 ; 10:27:41 ;24;;19
145;234;BOLETA;000438;000438;2021-01-07 9:37:57;0.18;;Registrado;2021-01-07 9:37:57;2021-01-07 9:37:57;;;;14;3;;0.00;;si;;;19;Entregado; 7 ; 9:37:57 ;07;;14
175;235;FACTURA;000439;000439;2021-01-25 22:20:18;0.18;;Registrado;2021-01-25 22:20:18;2021-01-25 22:20:18;;;;28;6;;0.00;;si;;;24;Entregado; 25 ; 22:20:18 ;25;;6
155;235;FACTURA;000440;000440;2021-01-08 11:49:38;0.18;;Registrado;2021-01-08 11:49:38;2021-01-08 11:49:38;;;;22;11;;0.00;;si;;;12;Entregado; 8 ; 11:49:38 ;08;;8
197;234;BOLETA;000441;000441;2021-01-28 13:54:54;0.18;;Registrado;2021-01-28 13:54:54;2021-01-28 13:54:54;;;;12;7;;0.00;;si;;;13;Entregado; 28 ; 13:54:54 ;28;;9
174;235;BOLETA;000442;000442;2021-01-04 22:22:15;0.18;;Registrado;2021-01-04 22:22:15;2021-01-04 22:22:15;;;;18;3;;0.00;;si;;;14;Entregado; 4 ; 22:22:15 ;04;;3
194;235;BOLETA;000443;000443;2021-01-26 16:49:59;0.18;;Registrado;2021-01-26 16:49:59;2021-01-26 16:49:59;;;;26;14;;0.00;si;si;;;24;Entregado; 26 ; 16:49:59 ;26;;2
150;235;FACTURA;000444;000444;2021-01-11 9:48:35;0.18;;Registrado;2021-01-11 9:48:35;2021-01-11 9:48:35;;;;26;14;;0.00;;si;;;18;Entregado; 11 ; 9:48:35 ;11;;19
199;234;BOLETA;000445;000445;2021-01-24 14:38:40;0.18;;Registrado;2021-01-24 14:38:40;2021-01-24 14:38:40;;;;27;6;;0.00;;si;;;1;Entregado; 24 ; 14:38:40 ;24;;7
134;234;BOLETA;000446;000446;2021-01-30 22:51:18;0.18;;Registrado;2021-01-30 22:51:18;2021-01-30 22:51:18;;;;28;6;;0.00;;si;;;5;Entregado; 30 ; 22:51:18 ;30;;6
134;234;BOLETA;000447;000447;2021-01-21 12:38:22;0.18;;Registrado;2021-01-21 12:38:22;2021-01-21 12:38:22;;;;24;11;;0.00;;si;;;7;Entregado; 21 ; 12:38:22 ;21;;19
164;234;FACTURA;000448;000448;2021-01-25 15:43:27;0.18;;Registrado;2021-01-25 15:43:27;2021-01-25 15:43:27;;;;17;7;;0.00;;si;;;21;Entregado; 25 ; 15:43:27 ;25;;16
134;235;BOLETA;000449;000449;2021-01-18 13:47:36;0.18;;Registrado;2021-01-18 13:47:36;2021-01-18 13:47:36;;;;24;10;;0.00;;si;;;12;Entregado; 18 ; 13:47:36 ;18;;6
227;234;BOLETA;000450;000450;2021-02-02 9:23:43;0.18;;Registrado;2021-02-02 9:23:43;2021-02-02 9:23:43;;;;20;9;;0.00;si;si;;;1;Entregado; 2 ; 9:23:43 ;02;;8
223;234;FACTURA;000451;000451;2021-02-06 13:44:30;0.18;;Registrado;2021-02-06 13:44:30;2021-02-06 13:44:30;;;;19;1;;0.00;;si;;;13;Entregado; 6 ; 13:44:30 ;06;;13
210;234;FACTURA;000452;000452;2021-02-27 14:46:13;0.18;;Registrado;2021-02-27 14:46:13;2021-02-27 14:46:13;;;;20;4;;0.00;;si;;;24;Entregado; 27 ; 14:46:13 ;27;;3
197;234;FACTURA;000453;000453;2021-02-02 12:34:10;0.18;;Registrado;2021-02-02 12:34:10;2021-02-02 12:34:10;;;;20;9;;0.00;;si;;;7;Entregado; 2 ; 12:34:10 ;02;;5
200;235;BOLETA;000454;000454;2021-02-22 16:25:36;0.18;;Registrado;2021-02-22 16:25:36;2021-02-22 16:25:36;;;;22;12;;0.00;;si;;;4;Entregado; 22 ; 16:25:36 ;22;;15
198;234;FACTURA;000455;000455;2021-02-04 21:27:51;0.18;;Registrado;2021-02-04 21:27:51;2021-02-04 21:27:51;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;10;15;;0.00;si;si;;;14;Entregado; 4 ; 21:27:51 ;04;;6
191;234;FACTURA;000456;000456;2021-02-10 17:44:11;0.18;;Registrado;2021-02-10 17:44:11;2021-02-10 17:44:11;;;;16;10;;0.00;;si;;;3;Entregado; 10 ; 17:44:11 ;10;;10
177;235;FACTURA;000457;000457;2021-02-25 10:15:10;0.18;;Registrado;2021-02-25 10:15:10;2021-02-25 10:15:10;;;;23;10;;0.00;;si;;;2;Entregado; 25 ; 10:15:10 ;25;;3
209;235;BOLETA;000458;000458;2021-02-11 17:12:27;0.18;;Registrado;2021-02-11 17:12:27;2021-02-11 17:12:27;;;;12;3;;0.00;;si;;;5;Entregado; 11 ; 17:12:27 ;11;;14
185;235;FACTURA;000459;000459;2021-02-01 22:27:22;0.18;;Registrado;2021-02-01 22:27:22;2021-02-01 22:27:22;;;;21;1;;0.00;;si;;;22;Entregado; 1 ; 22:27:22 ;01;;18
224;234;BOLETA;000460;000460;2021-02-21 16:37:23;0.18;;Registrado;2021-02-21 16:37:23;2021-02-21 16:37:23;;;;28;11;;0.00;;si;;;5;Entregado; 21 ; 16:37:23 ;21;;8
215;234;FACTURA;000461;000461;2021-02-05 15:59:46;0.18;;Registrado;2021-02-05 15:59:46;2021-02-05 15:59:46;instalación software;Instalar Microsoft Office, Winrar, Antivirus, Nitro, Adobe Reader DC;1;8;12;;0.00;;si;;;7;Entregado; 5 ; 15:59:46 ;05;;6
129;235;BOLETA;000462;000462;2021-02-04 22:28:56;0.18;;Registrado;2021-02-04 22:28:56;2021-02-04 22:28:56;;;;14;2;;0.00;;si;;;5;Entregado; 4 ; 22:28:56 ;04;;13
